Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\python\django\safglobal\safglobalapp\templates with glob **/*.
Watching dir E:\python\django\safglobal\safglobalcrm\templates with glob **/*.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\python\django\safglobal\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir E:\python\django\safglobal\safglobalapp\locale with glob **/*.mo.
Watching dir E:\python\django\safglobal\safglobalcrm\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File E:\python\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1719905686.258204
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1719905685.680927
File E:\python\.venv\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1719905830.017565
File E:\python\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1719905686.2923765
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1719905685.5447206
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1719905686.280312
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1719905685.6105232
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1719905686.3024073
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1717683852.0
File E:\python\django\safglobal\safglobalcrm\views.py first seen with mtime 1721114640.7884283
File E:\python\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1719905686.2117314
File E:\python\django\safglobal\safglobalapp\__init__.py first seen with mtime 1719901126.141265
File E:\python\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1719905686.2057185
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1719905685.6115208
File E:\python\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1719905686.2468934
File E:\python\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1719905686.288388
File E:\python\.venv\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1719905686.069156
File E:\python\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1719905685.3739288
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1719905801.7636476
File E:\python\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1719905686.2047212
File E:\python\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1719905686.2923765
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1719905686.250909
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1719905686.1987102
File E:\python\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1719905684.9189622
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1719905685.612518
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1719905686.2037246
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1719905747.851742
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1719905686.3004127
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1717683902.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1719905747.9136136
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1719905686.2853396
File E:\python\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1719905686.288388
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1719905686.3114395
File E:\python\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1719905686.2458956
File E:\python\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1719905686.3114395
File E:\python\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1719905685.3769207
File E:\python\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1719905686.1906717
File E:\python\.venv\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1719905685.5457172
File E:\python\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1719905686.1956906
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1719905684.9209561
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1719905686.2227552
File E:\python\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1719905686.2478907
File E:\python\.venv\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1719905686.2278
File E:\python\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1719905686.2984176
File E:\python\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1719905686.2813098
File E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1719905801.7636476
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1719905685.5447206
File E:\python\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1719905686.2428753
File E:\python\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1719905686.1926656
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1719905801.7792413
File E:\python\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1719905686.221759
File E:\python\.venv\Lib\site-packages\MySQLdb\_mysql.cp312-win_amd64.pyd first seen with mtime 1719905830.017565
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1719905686.1896734
File E:\python\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1719905686.2853396
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1719905686.194694
File E:\python\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1719905686.1987102
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1719905685.9495516
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1719905684.9169383
File E:\python\django\safglobal\manage.py first seen with mtime 1719901126.1201348
File E:\python\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1719905686.250909
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1719905686.2873902
File E:\python\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1719905686.2439015
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1719905686.2228136
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1719905686.2943995
File E:\python\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1719905686.1896734
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1719905686.3104422
File E:\python\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1719905684.915941
File E:\python\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1719905686.2458956
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1719905686.241878
File E:\python\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1719905685.2490952
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1719905686.219764
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1719905685.5457172
File E:\python\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1719905686.2813098
File E:\python\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1719905685.680927
File E:\python\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1719905686.2207606
File E:\python\.venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1719905747.8823714
File E:\python\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1719905685.5477118
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1717683902.0
File E:\python\.venv\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1719905830.017565
File E:\python\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1719905685.3759243
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1719905685.612518
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1719905686.2923765
File E:\python\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1719905686.3044302
